SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 762 is suboptimal. Config: {'topK': 86, 'alpha': 0.5743994887814009, 'beta': 0.41031758214491765, 'normalize_similarity': True} - results: PRECISION: 0.0467358, PRECISION_RECALL_MIN_DEN: 0.0743628, RECALL: 0.0687767, MAP: 0.0215387, MAP_MIN_DEN: 0.0341323, MRR: 0.1496466, NDCG: 0.0712075, F1: 0.0556534, HIT_RATE: 0.3209158, ARHR_ALL_HITS: 0.1785438, NOVELTY: 0.0040290, AVERAGE_POPULARITY: 0.1653360, DIVERSITY_MEAN_INTER_LIST: 0.9592334, DIVERSITY_HERFINDAHL: 0.9959210, COVERAGE_ITEM: 0.6868564, COVERAGE_ITEM_HIT: 0.0479119, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3151649, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0834837, SHANNON_ENTROPY: 10.0655823, RATIO_DIVERSITY_HERFINDAHL: 0.9962498, RATIO_DIVERSITY_GINI: 0.1891288, RATIO_SHANNON_ENTROPY: 0.7461597, RATIO_AVERAGE_POPULARITY: 3.2622432, RATIO_NOVELTY: 0.3494914, 
SearchBayesianSkopt: Config 763 is suboptimal. Config: {'topK': 75, 'alpha': 0.8472791786174575, 'beta': 0.3978290152808514, 'normalize_similarity': True} - results: PRECISION: 0.0462882, PRECISION_RECALL_MIN_DEN: 0.0736637, RECALL: 0.0681667, MAP: 0.0214521, MAP_MIN_DEN: 0.0339844, MRR: 0.1496693, NDCG: 0.0708240, F1: 0.0551364, HIT_RATE: 0.3185432, ARHR_ALL_HITS: 0.1781844, NOVELTY: 0.0040445, AVERAGE_POPULARITY: 0.1680372, DIVERSITY_MEAN_INTER_LIST: 0.9579143, DIVERSITY_HERFINDAHL: 0.9957891, COVERAGE_ITEM: 0.6773098, COVERAGE_ITEM_HIT: 0.0424056, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3128348, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0857570, SHANNON_ENTROPY: 10.0740504, RATIO_DIVERSITY_HERFINDAHL: 0.9961179, RATIO_DIVERSITY_GINI: 0.1942788, RATIO_SHANNON_ENTROPY: 0.7467874, RATIO_AVERAGE_POPULARITY: 3.3155404, RATIO_NOVELTY: 0.3508333, 
SearchBayesianSkopt: New best config found. Config 764: {'topK': 77, 'alpha': 0.7663549747076694, 'beta': 0.2589304098230729, 'normalize_similarity': True} - results: PRECISION: 0.0473889, PRECISION_RECALL_MIN_DEN: 0.0755549, RECALL: 0.0699444, MAP: 0.0218546, MAP_MIN_DEN: 0.0346507, MRR: 0.1521269, NDCG: 0.0723014, F1: 0.0564987, HIT_RATE: 0.3251718, ARHR_ALL_HITS: 0.1812928, NOVELTY: 0.0039639, AVERAGE_POPULARITY: 0.1815471, DIVERSITY_MEAN_INTER_LIST: 0.9492092, DIVERSITY_HERFINDAHL: 0.9949186, COVERAGE_ITEM: 0.6818507, COVERAGE_ITEM_HIT: 0.0440861, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3193447, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0753252, SHANNON_ENTROPY: 9.7816855, RATIO_DIVERSITY_HERFINDAHL: 0.9952471, RATIO_DIVERSITY_GINI: 0.1706461, RATIO_SHANNON_ENTROPY: 0.7251145, RATIO_AVERAGE_POPULARITY: 3.5821046, RATIO_NOVELTY: 0.3438473, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'topK': 77, 'alpha': 0.7663549747076694, 'beta': 0.2589304098230729, 'normalize_similarity': True} - results:
CUTOFF: 10 - PRECISION: 0.0582868, PRECISION_RECALL_MIN_DEN: 0.0793542, RECALL: 0.0691060, MAP: 0.0277323, MAP_MIN_DEN: 0.0374232, MRR: 0.1783110, NDCG: 0.0805787, F1: 0.0632369, HIT_RATE: 0.3713864, ARHR_ALL_HITS: 0.2207743, NOVELTY: 0.0039664, AVERAGE_POPULARITY: 0.1813386, DIVERSITY_MEAN_INTER_LIST: 0.9493290, DIVERSITY_HERFINDAHL: 0.9949306, COVERAGE_ITEM: 0.6862486, COVERAGE_ITEM_HIT: 0.0473756, ITEMS_IN_GT: 0.8744994, COVERAGE_USER: 0.9929857, COVERAGE_USER_HIT: 0.3687814, USERS_IN_GT: 0.9929857, DIVERSITY_GINI: 0.0761771, SHANNON_ENTROPY: 9.7939850, RATIO_DIVERSITY_HERFINDAHL: 0.9952591, RATIO_DIVERSITY_GINI: 0.1725759, RATIO_SHANNON_ENTROPY: 0.7260262, RATIO_AVERAGE_POPULARITY: 3.5779907, RATIO_NOVELTY: 0.3440608, 

SearchBayesianSkopt: Config 765 is suboptimal. Config: {'topK': 57, 'alpha': 0.7797737889842833, 'beta': 0.19007297038661122, 'normalize_similarity': True} - results: PRECISION: 0.0468557, PRECISION_RECALL_MIN_DEN: 0.0743828, RECALL: 0.0688461, MAP: 0.0215383, MAP_MIN_DEN: 0.0341472, MRR: 0.1507263, NDCG: 0.0714035, F1: 0.0557611, HIT_RATE: 0.3217963, ARHR_ALL_HITS: 0.1792289, NOVELTY: 0.0040517, AVERAGE_POPULARITY: 0.1656072, DIVERSITY_MEAN_INTER_LIST: 0.9571711, DIVERSITY_HERFINDAHL: 0.9957148, COVERAGE_ITEM: 0.7041977, COVERAGE_ITEM_HIT: 0.0466962, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3160297, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0878439, SHANNON_ENTROPY: 10.1248133, RATIO_DIVERSITY_HERFINDAHL: 0.9960435, RATIO_DIVERSITY_GINI: 0.1990065, RATIO_SHANNON_ENTROPY: 0.7505505, RATIO_AVERAGE_POPULARITY: 3.2675932, RATIO_NOVELTY: 0.3514602, 
SearchBayesianSkopt: Config 766 is suboptimal. Config: {'topK': 168, 'alpha': 0.7688113526556994, 'beta': 0.23824839659519473, 'normalize_similarity': True} - results: PRECISION: 0.0460754, PRECISION_RECALL_MIN_DEN: 0.0742638, RECALL: 0.0688807, MAP: 0.0209743, MAP_MIN_DEN: 0.0336835, MRR: 0.1481340, NDCG: 0.0705358, F1: 0.0552160, HIT_RATE: 0.3218208, ARHR_ALL_HITS: 0.1753208, NOVELTY: 0.0037600, AVERAGE_POPULARITY: 0.2313495, DIVERSITY_MEAN_INTER_LIST: 0.9091642, DIVERSITY_HERFINDAHL: 0.9909142, COVERAGE_ITEM: 0.6159897, COVERAGE_ITEM_HIT: 0.0367563, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3160537, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0503095, SHANNON_ENTROPY: 8.8489196, RATIO_DIVERSITY_HERFINDAHL: 0.9912414, RATIO_DIVERSITY_GINI: 0.1139740, RATIO_SHANNON_ENTROPY: 0.6559687, RATIO_AVERAGE_POPULARITY: 4.5647548, RATIO_NOVELTY: 0.3261573, 
SearchBayesianSkopt: Config 767 is suboptimal. Config: {'topK': 50, 'alpha': 0.5190826958495895, 'beta': 0.1022278388036315, 'normalize_similarity': True} - results: PRECISION: 0.0419294, PRECISION_RECALL_MIN_DEN: 0.0658716, RECALL: 0.0607414, MAP: 0.0196693, MAP_MIN_DEN: 0.0311020, MRR: 0.1411841, NDCG: 0.0648664, F1: 0.0496120, HIT_RATE: 0.2961378, ARHR_ALL_HITS: 0.1658357, NOVELTY: 0.0041797, AVERAGE_POPULARITY: 0.1274495, DIVERSITY_MEAN_INTER_LIST: 0.9719487, DIVERSITY_HERFINDAHL: 0.9971925, COVERAGE_ITEM: 0.6962958, COVERAGE_ITEM_HIT: 0.0533109, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.2908309, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0945307, SHANNON_ENTROPY: 10.5759785, RATIO_DIVERSITY_HERFINDAHL: 0.9975217, RATIO_DIVERSITY_GINI: 0.2141553, RATIO_SHANNON_ENTROPY: 0.7839953, RATIO_AVERAGE_POPULARITY: 2.5147052, RATIO_NOVELTY: 0.3625670, 
SearchBayesianSkopt: Config 768 is suboptimal. Config: {'topK': 123, 'alpha': 0.7102785559673914, 'beta': 0.23122400251835293, 'normalize_similarity': True} - results: PRECISION: 0.0470905, PRECISION_RECALL_MIN_DEN: 0.0756373, RECALL: 0.0701346, MAP: 0.0215788, MAP_MIN_DEN: 0.0344443, MRR: 0.1514970, NDCG: 0.0719970, F1: 0.0563475, HIT_RATE: 0.3269085, ARHR_ALL_HITS: 0.1797160, NOVELTY: 0.0038269, AVERAGE_POPULARITY: 0.2098681, DIVERSITY_MEAN_INTER_LIST: 0.9290885, DIVERSITY_HERFINDAHL: 0.9929066, COVERAGE_ITEM: 0.6317577, COVERAGE_ITEM_HIT: 0.0396167, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3210502, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0551747, SHANNON_ENTROPY: 9.1744927, RATIO_DIVERSITY_HERFINDAHL: 0.9932344, RATIO_DIVERSITY_GINI: 0.1249958, RATIO_SHANNON_ENTROPY: 0.6801034, RATIO_AVERAGE_POPULARITY: 4.1409052, RATIO_NOVELTY: 0.3319640, 
SearchBayesianSkopt: Config 769 is suboptimal. Config: {'topK': 107, 'alpha': 0.5293566092939428, 'beta': 0.02551199574793781, 'normalize_similarity': True} - results: PRECISION: 0.0449331, PRECISION_RECALL_MIN_DEN: 0.0713229, RECALL: 0.0659762, MAP: 0.0206030, MAP_MIN_DEN: 0.0326914, MRR: 0.1458414, NDCG: 0.0686019, F1: 0.0534584, HIT_RATE: 0.3128929, ARHR_ALL_HITS: 0.1724049, NOVELTY: 0.0038443, AVERAGE_POPULARITY: 0.1814506, DIVERSITY_MEAN_INTER_LIST: 0.9463938, DIVERSITY_HERFINDAHL: 0.9946371, COVERAGE_ITEM: 0.4569150, COVERAGE_ITEM_HIT: 0.0418335, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3072858, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0327539, SHANNON_ENTROPY: 9.1732197, RATIO_DIVERSITY_HERFINDAHL: 0.9949655, RATIO_DIVERSITY_GINI: 0.0742025, RATIO_SHANNON_ENTROPY: 0.6800090, RATIO_AVERAGE_POPULARITY: 3.5801997, RATIO_NOVELTY: 0.3334709, 
SearchBayesianSkopt: Config 770 is suboptimal. Config: {'topK': 79, 'alpha': 0.4148404742490757, 'beta': 0.07817912898655031, 'normalize_similarity': True} - results: PRECISION: 0.0443656, PRECISION_RECALL_MIN_DEN: 0.0698723, RECALL: 0.0645047, MAP: 0.0204731, MAP_MIN_DEN: 0.0322995, MRR: 0.1454642, NDCG: 0.0677734, F1: 0.0525725, HIT_RATE: 0.3090771, ARHR_ALL_HITS: 0.1716779, NOVELTY: 0.0039982, AVERAGE_POPULARITY: 0.1542397, DIVERSITY_MEAN_INTER_LIST: 0.9607103, DIVERSITY_HERFINDAHL: 0.9960687, COVERAGE_ITEM: 0.6006150, COVERAGE_ITEM_HIT: 0.0495566, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3035384, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0568400, SHANNON_ENTROPY: 9.8373502, RATIO_DIVERSITY_HERFINDAHL: 0.9963976, RATIO_DIVERSITY_GINI: 0.1287685, RATIO_SHANNON_ENTROPY: 0.7292409, RATIO_AVERAGE_POPULARITY: 3.0433011, RATIO_NOVELTY: 0.3468245, 
SearchBayesianSkopt: Config 771 is suboptimal. Config: {'topK': 135, 'alpha': 0.6461324857721884, 'beta': 0.16698831251410828, 'normalize_similarity': True} - results: PRECISION: 0.0467480, PRECISION_RECALL_MIN_DEN: 0.0752831, RECALL: 0.0698178, MAP: 0.0212625, MAP_MIN_DEN: 0.0339891, MRR: 0.1494795, NDCG: 0.0712993, F1: 0.0560000, HIT_RATE: 0.3255877, ARHR_ALL_HITS: 0.1772458, NOVELTY: 0.0037687, AVERAGE_POPULARITY: 0.2207933, DIVERSITY_MEAN_INTER_LIST: 0.9196191, DIVERSITY_HERFINDAHL: 0.9919597, COVERAGE_ITEM: 0.5802703, COVERAGE_ITEM_HIT: 0.0388301, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3197531, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0432884, SHANNON_ENTROPY: 8.8972637, RATIO_DIVERSITY_HERFINDAHL: 0.9922872, RATIO_DIVERSITY_GINI: 0.0980680, RATIO_SHANNON_ENTROPY: 0.6595525, RATIO_AVERAGE_POPULARITY: 4.3564692, RATIO_NOVELTY: 0.3269118, 
SearchBayesianSkopt: Config 772 is suboptimal. Config: {'topK': 59, 'alpha': 0.7862647025058899, 'beta': 0.49115803010387654, 'normalize_similarity': True} - results: PRECISION: 0.0455886, PRECISION_RECALL_MIN_DEN: 0.0720020, RECALL: 0.0665012, MAP: 0.0208507, MAP_MIN_DEN: 0.0328087, MRR: 0.1453416, NDCG: 0.0689128, F1: 0.0540941, HIT_RATE: 0.3139447, ARHR_ALL_HITS: 0.1731909, NOVELTY: 0.0041463, AVERAGE_POPULARITY: 0.1486886, DIVERSITY_MEAN_INTER_LIST: 0.9675010, DIVERSITY_HERFINDAHL: 0.9967477, COVERAGE_ITEM: 0.6782394, COVERAGE_ITEM_HIT: 0.0457308, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3083187, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0962379, SHANNON_ENTROPY: 10.4299523, RATIO_DIVERSITY_HERFINDAHL: 0.9970768, RATIO_DIVERSITY_GINI: 0.2180229, RATIO_SHANNON_ENTROPY: 0.7731704, RATIO_AVERAGE_POPULARITY: 2.9337727, RATIO_NOVELTY: 0.3596672, 
SearchBayesianSkopt: Config 773 is suboptimal. Config: {'topK': 60, 'alpha': 0.5930964176751832, 'beta': 0.4753071573258196, 'normalize_similarity': True} - results: PRECISION: 0.0459702, PRECISION_RECALL_MIN_DEN: 0.0723728, RECALL: 0.0667946, MAP: 0.0210994, MAP_MIN_DEN: 0.0331100, MRR: 0.1466296, NDCG: 0.0694692, F1: 0.0544596, HIT_RATE: 0.3156080, ARHR_ALL_HITS: 0.1749030, NOVELTY: 0.0041296, AVERAGE_POPULARITY: 0.1457934, DIVERSITY_MEAN_INTER_LIST: 0.9690645, DIVERSITY_HERFINDAHL: 0.9969041, COVERAGE_ITEM: 0.6892878, COVERAGE_ITEM_HIT: 0.0512371, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3099522, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0950182, SHANNON_ENTROPY: 10.4443019, RATIO_DIVERSITY_HERFINDAHL: 0.9972332, RATIO_DIVERSITY_GINI: 0.2152597, RATIO_SHANNON_ENTROPY: 0.7742341, RATIO_AVERAGE_POPULARITY: 2.8766472, RATIO_NOVELTY: 0.3582172, 
SearchBayesianSkopt: Config 774 is suboptimal. Config: {'topK': 168, 'alpha': 0.820644111217515, 'beta': 0.1914008781110426, 'normalize_similarity': True} - results: PRECISION: 0.0459947, PRECISION_RECALL_MIN_DEN: 0.0742898, RECALL: 0.0689765, MAP: 0.0208408, MAP_MIN_DEN: 0.0334987, MRR: 0.1474379, NDCG: 0.0703204, F1: 0.0551887, HIT_RATE: 0.3223589, ARHR_ALL_HITS: 0.1743671, NOVELTY: 0.0037299, AVERAGE_POPULARITY: 0.2373600, DIVERSITY_MEAN_INTER_LIST: 0.9035881, DIVERSITY_HERFINDAHL: 0.9903566, COVERAGE_ITEM: 0.5871711, COVERAGE_ITEM_HIT: 0.0357194, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3165822, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0446837, SHANNON_ENTROPY: 8.7002027, RATIO_DIVERSITY_HERFINDAHL: 0.9906836, RATIO_DIVERSITY_GINI: 0.1012291, RATIO_SHANNON_ENTROPY: 0.6449444, RATIO_AVERAGE_POPULARITY: 4.6833471, RATIO_NOVELTY: 0.3235482, 
SearchBayesianSkopt: Config 775 is suboptimal. Config: {'topK': 155, 'alpha': 0.5445815219854045, 'beta': 0.26563719178402856, 'normalize_similarity': True} - results: PRECISION: 0.0464374, PRECISION_RECALL_MIN_DEN: 0.0747291, RECALL: 0.0692950, MAP: 0.0212874, MAP_MIN_DEN: 0.0340439, MRR: 0.1498829, NDCG: 0.0711885, F1: 0.0556090, HIT_RATE: 0.3236308, ARHR_ALL_HITS: 0.1776893, NOVELTY: 0.0037989, AVERAGE_POPULARITY: 0.2160096, DIVERSITY_MEAN_INTER_LIST: 0.9233421, DIVERSITY_HERFINDAHL: 0.9923320, COVERAGE_ITEM: 0.6192434, COVERAGE_ITEM_HIT: 0.0399385, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3178313, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0501564, SHANNON_ENTROPY: 9.0479633, RATIO_DIVERSITY_HERFINDAHL: 0.9926596, RATIO_DIVERSITY_GINI: 0.1136272, RATIO_SHANNON_ENTROPY: 0.6707238, RATIO_AVERAGE_POPULARITY: 4.2620822, RATIO_NOVELTY: 0.3295313, 
SearchBayesianSkopt: Config 776 is suboptimal. Config: {'topK': 76, 'alpha': 0.5574607121818608, 'beta': 0.3622540017630355, 'normalize_similarity': True} - results: PRECISION: 0.0470978, PRECISION_RECALL_MIN_DEN: 0.0746885, RECALL: 0.0690064, MAP: 0.0216537, MAP_MIN_DEN: 0.0342038, MRR: 0.1505121, NDCG: 0.0715287, F1: 0.0559851, HIT_RATE: 0.3238510, ARHR_ALL_HITS: 0.1795117, NOVELTY: 0.0040266, AVERAGE_POPULARITY: 0.1647185, DIVERSITY_MEAN_INTER_LIST: 0.9599010, DIVERSITY_HERFINDAHL: 0.9959877, COVERAGE_ITEM: 0.6938287, COVERAGE_ITEM_HIT: 0.0492348, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3180475, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0824942, SHANNON_ENTROPY: 10.0753469, RATIO_DIVERSITY_HERFINDAHL: 0.9963166, RATIO_DIVERSITY_GINI: 0.1868870, RATIO_SHANNON_ENTROPY: 0.7468835, RATIO_AVERAGE_POPULARITY: 3.2500592, RATIO_NOVELTY: 0.3492860, 
SearchBayesianSkopt: Config 777 is suboptimal. Config: {'topK': 70, 'alpha': 0.7532206289978025, 'beta': 0.2612229516640963, 'normalize_similarity': True} - results: PRECISION: 0.0473498, PRECISION_RECALL_MIN_DEN: 0.0752935, RECALL: 0.0696764, MAP: 0.0217324, MAP_MIN_DEN: 0.0343815, MRR: 0.1512594, NDCG: 0.0719489, F1: 0.0563833, HIT_RATE: 0.3253920, ARHR_ALL_HITS: 0.1802863, NOVELTY: 0.0039929, AVERAGE_POPULARITY: 0.1750825, DIVERSITY_MEAN_INTER_LIST: 0.9529981, DIVERSITY_HERFINDAHL: 0.9952975, COVERAGE_ITEM: 0.6903247, COVERAGE_ITEM_HIT: 0.0455878, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3195609, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0796266, SHANNON_ENTROPY: 9.9066582, RATIO_DIVERSITY_HERFINDAHL: 0.9956261, RATIO_DIVERSITY_GINI: 0.1803906, RATIO_SHANNON_ENTROPY: 0.7343787, RATIO_AVERAGE_POPULARITY: 3.4545499, RATIO_NOVELTY: 0.3463590, 
SearchBayesianSkopt: Config 778 is suboptimal. Config: {'topK': 167, 'alpha': 0.838733159957681, 'beta': 0.49022371027273276, 'normalize_similarity': True} - results: PRECISION: 0.0457329, PRECISION_RECALL_MIN_DEN: 0.0726155, RECALL: 0.0672210, MAP: 0.0211501, MAP_MIN_DEN: 0.0335368, MRR: 0.1481331, NDCG: 0.0699325, F1: 0.0544331, HIT_RATE: 0.3162684, ARHR_ALL_HITS: 0.1759808, NOVELTY: 0.0040316, AVERAGE_POPULARITY: 0.1884530, DIVERSITY_MEAN_INTER_LIST: 0.9415425, DIVERSITY_HERFINDAHL: 0.9941519, COVERAGE_ITEM: 0.6862486, COVERAGE_ITEM_HIT: 0.0399027, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3106008, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0944855, SHANNON_ENTROPY: 9.9171683, RATIO_DIVERSITY_HERFINDAHL: 0.9944802, RATIO_DIVERSITY_GINI: 0.2140527, RATIO_SHANNON_ENTROPY: 0.7351578, RATIO_AVERAGE_POPULARITY: 3.7183636, RATIO_NOVELTY: 0.3497192, 
SearchBayesianSkopt: Config 779 is suboptimal. Config: {'topK': 126, 'alpha': 0.8519995771688301, 'beta': 0.2457524544542189, 'normalize_similarity': True} - results: PRECISION: 0.0466404, PRECISION_RECALL_MIN_DEN: 0.0749856, RECALL: 0.0695581, MAP: 0.0213996, MAP_MIN_DEN: 0.0342470, MRR: 0.1507289, NDCG: 0.0715197, F1: 0.0558392, HIT_RATE: 0.3246826, ARHR_ALL_HITS: 0.1785579, NOVELTY: 0.0038324, AVERAGE_POPULARITY: 0.2133490, DIVERSITY_MEAN_INTER_LIST: 0.9258758, DIVERSITY_HERFINDAHL: 0.9925853, COVERAGE_ITEM: 0.6342606, COVERAGE_ITEM_HIT: 0.0379720, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3188643, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0585621, SHANNON_ENTROPY: 9.1798039, RATIO_DIVERSITY_HERFINDAHL: 0.9929130, RATIO_DIVERSITY_GINI: 0.1326699, RATIO_SHANNON_ENTROPY: 0.6804971, RATIO_AVERAGE_POPULARITY: 4.2095872, RATIO_NOVELTY: 0.3324361, 
SearchBayesianSkopt: Config 780 is suboptimal. Config: {'topK': 89, 'alpha': 0.6422906119174426, 'beta': 0.4131764385774252, 'normalize_similarity': True} - results: PRECISION: 0.0466135, PRECISION_RECALL_MIN_DEN: 0.0742188, RECALL: 0.0686771, MAP: 0.0215047, MAP_MIN_DEN: 0.0341479, MRR: 0.1499970, NDCG: 0.0711943, F1: 0.0555341, HIT_RATE: 0.3203777, ARHR_ALL_HITS: 0.1786191, NOVELTY: 0.0040220, AVERAGE_POPULARITY: 0.1681382, DIVERSITY_MEAN_INTER_LIST: 0.9576206, DIVERSITY_HERFINDAHL: 0.9957597, COVERAGE_ITEM: 0.6862486, COVERAGE_ITEM_HIT: 0.0459454, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3146364, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0836741, SHANNON_ENTROPY: 10.0230327, RATIO_DIVERSITY_HERFINDAHL: 0.9960885, RATIO_DIVERSITY_GINI: 0.1895600, RATIO_SHANNON_ENTROPY: 0.7430055, RATIO_AVERAGE_POPULARITY: 3.3175334, RATIO_NOVELTY: 0.3488846, 
SearchBayesianSkopt: Config 781 is suboptimal. Config: {'topK': 50, 'alpha': 0.43844410243763704, 'beta': 0.09599775728445004, 'normalize_similarity': True} - results: PRECISION: 0.0404349, PRECISION_RECALL_MIN_DEN: 0.0633390, RECALL: 0.0583163, MAP: 0.0190037, MAP_MIN_DEN: 0.0301113, MRR: 0.1375357, NDCG: 0.0627436, F1: 0.0477567, HIT_RATE: 0.2874789, ARHR_ALL_HITS: 0.1608423, NOVELTY: 0.0042026, AVERAGE_POPULARITY: 0.1168988, DIVERSITY_MEAN_INTER_LIST: 0.9760590, DIVERSITY_HERFINDAHL: 0.9976035, COVERAGE_ITEM: 0.6788115, COVERAGE_ITEM_HIT: 0.0547054, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.2823272, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0908621, SHANNON_ENTROPY: 10.6425090, RATIO_DIVERSITY_HERFINDAHL: 0.9979329, RATIO_DIVERSITY_GINI: 0.2058441, RATIO_SHANNON_ENTROPY: 0.7889272, RATIO_AVERAGE_POPULARITY: 2.3065296, RATIO_NOVELTY: 0.3645493, 
SearchBayesianSkopt: Config 782 is suboptimal. Config: {'topK': 93, 'alpha': 0.6079431082278179, 'beta': 0.3137968091024368, 'normalize_similarity': True} - results: PRECISION: 0.0473375, PRECISION_RECALL_MIN_DEN: 0.0755012, RECALL: 0.0698657, MAP: 0.0216944, MAP_MIN_DEN: 0.0343807, MRR: 0.1506424, NDCG: 0.0719284, F1: 0.0564365, HIT_RATE: 0.3253675, ARHR_ALL_HITS: 0.1797273, NOVELTY: 0.0039498, AVERAGE_POPULARITY: 0.1814109, DIVERSITY_MEAN_INTER_LIST: 0.9499959, DIVERSITY_HERFINDAHL: 0.9949973, COVERAGE_ITEM: 0.6765232, COVERAGE_ITEM_HIT: 0.0455878, ITEMS_IN_GT: 0.8714245, COVERAGE_USER: 0.9820798, COVERAGE_USER_HIT: 0.3195369, USERS_IN_GT: 0.9820798, DIVERSITY_GINI: 0.0718863, SHANNON_ENTROPY: 9.7419501, RATIO_DIVERSITY_HERFINDAHL: 0.9953258, RATIO_DIVERSITY_GINI: 0.1628554, RATIO_SHANNON_ENTROPY: 0.7221689, RATIO_AVERAGE_POPULARITY: 3.5794154, RATIO_NOVELTY: 0.3426199, 
